"Region","CellType","GWAS","Beta","P","P.adj.fdr"
"dlpfc","Astro","PGC2.SCZ",0.0084499,0.35771,0.436701615798923
"dlpfc","Excit.L2.3","PGC2.SCZ",0.10525,2.6835e-06,5.21365714285714e-05
"dlpfc","Excit.L3.4","PGC2.SCZ",0.18402,3.0918e-11,3.50404e-09
"dlpfc","Excit.L4.5","PGC2.SCZ",0.10336,1.4769e-08,5.9076e-07
"dlpfc","Excit.L5","PGC2.SCZ",0.12846,2.3153e-06,4.6306e-05
"dlpfc","Excit.L5.6","PGC2.SCZ",0.11845,1.0205e-07,3.01713043478261e-06
"dlpfc","Excit.L6.broad","PGC2.SCZ",0.13682,3.5157e-10,2.988345e-08
"dlpfc","Excit.ambig","PGC2.SCZ",0.1079,1.5051e-07,4.108832e-06
"dlpfc","Inhib.1","PGC2.SCZ",0.080604,0.083718,0.151404893617021
"dlpfc","Inhib.2","PGC2.SCZ",0.0080395,0.43911,0.513049484536082
"dlpfc","Inhib.3","PGC2.SCZ",0.17594,4.303e-06,7.70010526315789e-05
"dlpfc","Inhib.4","PGC2.SCZ",0.09242,5.8826e-06,9.75650731707317e-05
"dlpfc","Inhib.5","PGC2.SCZ",0.14102,4.7983e-09,2.50988e-07
"dlpfc","Inhib.6","PGC2.SCZ",0.14381,1.3281e-11,2.54541e-09
"dlpfc","Micro","PGC2.SCZ",0.0077375,0.37317,0.452327272727273
"dlpfc","OPC","PGC2.SCZ",0.10132,4.6579e-05,0.000563195087719298
"dlpfc","Oligo","PGC2.SCZ",0.10967,1.8857e-05,0.000267849166666667
"sacc","Astro.1","PGC2.SCZ",0.021584,0.1784,0.255932489451477
"sacc","Excit.1","PGC2.SCZ",0.093073,1.927e-09,1.19123636363636e-07
"sacc","Excit.2","PGC2.SCZ",0.089784,1.7506e-08,6.61337777777778e-07
"sacc","Excit.3","PGC2.SCZ",0.058661,0.0014567,0.00839454237288136
"sacc","Excit.4","PGC2.SCZ",0.063441,0.0022181,0.0113406616541353
"sacc","Inhib.1.1","PGC2.SCZ",0.094684,8.6678e-09,3.92940266666667e-07
"sacc","Inhib.2.1","PGC2.SCZ",0.12299,2.3449e-12,7.97266e-10
"sacc","Micro.1","PGC2.SCZ",0.01045,0.32407,0.401398178506375
"sacc","OPC.1","PGC2.SCZ",0.082998,0.00044731,0.00337967555555556
"sacc","Oligo.1","PGC2.SCZ",0.11333,7.6541e-06,0.000118290636363636
"hpc","Astro.2","PGC2.SCZ",0.015946,0.20315,0.281348268839104
"hpc","Excit.1.1","PGC2.SCZ",0.12097,3.2333e-08,1.099322e-06
"hpc","Excit.2.1","PGC2.SCZ",0.077615,0.00011477,0.00113106666666667
"hpc","Excit.3.1","PGC2.SCZ",0.083294,6.9085e-07,1.56592666666667e-05
"hpc","Excit.4.1","PGC2.SCZ",0.10569,1.8907e-05,0.000267849166666667
"hpc","Excit.5","PGC2.SCZ",0.15592,7.3279e-07,1.60741032258065e-05
"hpc","Inhib.1.2","PGC2.SCZ",0.15236,2.5234e-07,6.35522962962963e-06
"hpc","Inhib.2.2","PGC2.SCZ",0.13573,7.4835e-09,3.63484285714286e-07
"hpc","Inhib.3.1","PGC2.SCZ",0.12412,7.5534e-10,5.70701333333333e-08
"hpc","Inhib.4.1","PGC2.SCZ",0.18092,1.4973e-11,2.54541e-09
"hpc","Inhib.5.1","PGC2.SCZ",0.16823,3.1255e-10,2.988345e-08
"hpc","Micro.2","PGC2.SCZ",0.026502,0.091051,0.160817350649351
"hpc","OPC.2","PGC2.SCZ",0.11923,2.9447e-08,1.05389263157895e-06
"hpc","Oligo.2","PGC2.SCZ",0.082397,0.00018694,0.00171782702702703
"hpc","Tcell","PGC2.SCZ",0.035046,0.17532,0.254195309168443
"nac","Astro.3","PGC2.SCZ",0.019317,0.16842,0.245763090128755
"nac","Inhib.1.3","PGC2.SCZ",0.090316,0.018128,0.0509381818181818
"nac","Inhib.2.3","PGC2.SCZ",0.12985,0.0002964,0.0024882962962963
"nac","Inhib.3.2","PGC2.SCZ",0.055677,0.0038344,0.0172573333333333
"nac","Inhib.4.2","PGC2.SCZ",0.038819,0.034214,0.0804076712328767
"nac","MSN.D1.1","PGC2.SCZ",0.117,0.0013296,0.00772758974358974
"nac","MSN.D1.2","PGC2.SCZ",0.07342,0.0068916,0.0272494186046512
"nac","MSN.D1.3","PGC2.SCZ",0.11223,6.7732e-05,0.000767629333333333
"nac","MSN.D1.4","PGC2.SCZ",0.085888,3.8193e-06,7.01925405405405e-05
"nac","MSN.D2.1","PGC2.SCZ",0.17128,4.578e-08,1.4824e-06
"nac","MSN.D2.2","PGC2.SCZ",0.11233,5.1552e-06,8.98855384615385e-05
"nac","Micro.3","PGC2.SCZ",-0.010506,0.6792,0.730784810126582
"nac","OPC.3","PGC2.SCZ",0.12487,2.0844e-07,5.45150769230769e-06
"nac","Oligo.3","PGC2.SCZ",0.10597,3.6787e-05,0.000463243703703704
"amy","Astro.4","PGC2.SCZ",0.027853,0.07981,0.147028864864865
"amy","Excit.1.2","PGC2.SCZ",0.072145,5.5454e-06,9.42718e-05
"amy","Excit.2.2","PGC2.SCZ",0.10054,0.00015504,0.00150610285714286
"amy","Excit.3.2","PGC2.SCZ",0.083167,0.00032369,0.00258952
"amy","Inhib.1.4","PGC2.SCZ",0.12182,2.7477e-11,3.50404e-09
"amy","Inhib.2.4","PGC2.SCZ",0.14592,2.077e-12,7.97266e-10
"amy","Inhib.3.3","PGC2.SCZ",0.15897,6.9918e-08,2.16110181818182e-06
"amy","Inhib.4.3","PGC2.SCZ",0.20772,3.4793e-09,1.97160333333333e-07
"amy","Inhib.5.2","PGC2.SCZ",0.13478,1.0907e-09,7.41676e-08
"amy","Micro.4","PGC2.SCZ",0.014825,0.24347,0.318501538461538
"amy","OPC.4","PGC2.SCZ",0.1281,9.7877e-09,4.1597725e-07
"amy","Oligo.4","PGC2.SCZ",0.091741,9.7461e-05,0.000989156417910448
"dlpfc","Astro","PGC.ASD",0.016463,0.18787,0.266149166666667
"dlpfc","Excit.L2.3","PGC.ASD",-0.023282,0.88656,0.91899512195122
"dlpfc","Excit.L3.4","PGC.ASD",-0.0016036,0.52742,0.598740567612688
"dlpfc","Excit.L4.5","PGC.ASD",-0.0032304,0.58301,0.646732137030995
"dlpfc","Excit.L5","PGC.ASD",0.050596,0.01438,0.0444472727272727
"dlpfc","Excit.L5.6","PGC.ASD",-0.0011048,0.52304,0.595614046822742
"dlpfc","Excit.L6.broad","PGC.ASD",0.021461,0.1197,0.195663461538462
"dlpfc","Excit.ambig","PGC.ASD",0.0024919,0.44284,0.516520068610635
"dlpfc","Inhib.1","PGC.ASD",0.0078368,0.43645,0.510819277108434
"dlpfc","Inhib.2","PGC.ASD",0.0048088,0.45616,0.530237264957265
"dlpfc","Inhib.3","PGC.ASD",0.021267,0.25938,0.332789433962264
"dlpfc","Inhib.4","PGC.ASD",0.019326,0.13629,0.212075972540046
"dlpfc","Inhib.5","PGC.ASD",0.031863,0.058853,0.117706
"dlpfc","Inhib.6","PGC.ASD",0.023577,0.094957,0.163885177664975
"dlpfc","Micro","PGC.ASD",-0.0051249,0.60366,0.666863636363636
"dlpfc","OPC","PGC.ASD",0.041552,0.026448,0.0671068656716418
"dlpfc","Oligo","PGC.ASD",0.047821,0.016431,0.0483181034482759
"sacc","Astro.1","PGC.ASD",0.016197,0.19756,0.276991340206186
"sacc","Excit.1","PGC.ASD",0.010397,0.21227,0.288110978043912
"sacc","Excit.2","PGC.ASD",-0.0027869,0.58199,0.646655555555556
"sacc","Excit.3","PGC.ASD",-0.019257,0.8797,0.914672782874618
"sacc","Excit.4","PGC.ASD",0.0052751,0.3883,0.466508833922262
"sacc","Inhib.1.1","PGC.ASD",0.016557,0.11801,0.19336578313253
"sacc","Inhib.2.1","PGC.ASD",0.016516,0.13189,0.209044651162791
"sacc","Micro.1","PGC.ASD",-0.0054112,0.61483,0.675218064516129
"sacc","OPC.1","PGC.ASD",0.027161,0.094829,0.163885177664975
"sacc","Oligo.1","PGC.ASD",0.053718,0.0072981,0.0283548474576271
"hpc","Astro.2","PGC.ASD",-0.00092837,0.52379,0.595614046822742
"hpc","Excit.1.1","PGC.ASD",0.017274,0.17708,0.25541779661017
"hpc","Excit.2.1","PGC.ASD",0.0014943,0.46591,0.53972538330494
"hpc","Excit.3.1","PGC.ASD",-0.0043543,0.62067,0.679638647342995
"hpc","Excit.4.1","PGC.ASD",0.01436,0.25166,0.326322285714286
"hpc","Excit.5","PGC.ASD",0.0057933,0.41386,0.487737954939341
"hpc","Inhib.1.2","PGC.ASD",-0.0034416,0.55389,0.619482236842105
"hpc","Inhib.2.2","PGC.ASD",0.014961,0.22649,0.301986666666667
"hpc","Inhib.3.1","PGC.ASD",0.014365,0.19973,0.279457613168724
"hpc","Inhib.4.1","PGC.ASD",0.040943,0.034971,0.0811613651877133
"hpc","Inhib.5.1","PGC.ASD",0.018792,0.20233,0.280784489795918
"hpc","Micro.2","PGC.ASD",-0.0044619,0.6099,0.671087378640777
"hpc","OPC.2","PGC.ASD",0.05862,0.0006749,0.00463567676767677
"hpc","Oligo.2","PGC.ASD",0.060949,0.00074876,0.005091568
"hpc","Tcell","PGC.ASD",-0.0040331,0.55349,0.619482236842105
"nac","Astro.3","PGC.ASD",0.011909,0.23363,0.309082490272374
"nac","Inhib.1.3","PGC.ASD",0.025171,0.24058,0.317043410852713
"nac","Inhib.2.3","PGC.ASD",0.070298,0.01271,0.0405765258215962
"nac","Inhib.3.2","PGC.ASD",0.030451,0.03831,0.0856111111111111
"nac","Inhib.4.2","PGC.ASD",0.02119,0.11729,0.192650241545894
"nac","MSN.D1.1","PGC.ASD",0.041074,0.10454,0.17425
"nac","MSN.D1.2","PGC.ASD",0.043442,0.038487,0.0856111111111111
"nac","MSN.D1.3","PGC.ASD",0.078726,0.00055585,0.00402104255319149
"nac","MSN.D1.4","PGC.ASD",-0.0016862,0.54243,0.610682781456954
"nac","MSN.D2.1","PGC.ASD",0.054749,0.019146,0.0527757085020243
"nac","MSN.D2.2","PGC.ASD",0.0066737,0.37567,0.454547330960854
"nac","Micro.3","PGC.ASD",-0.023638,0.89906,0.929119756838906
"nac","OPC.3","PGC.ASD",0.06453,0.00077619,0.005211
"nac","Oligo.3","PGC.ASD",0.038565,0.040842,0.0901706493506494
"amy","Astro.4","PGC.ASD",0.0083132,0.30288,0.37999704797048
"amy","Excit.1.2","PGC.ASD",0.00044077,0.48693,0.561207457627119
"amy","Excit.2.2","PGC.ASD",0.032913,0.077216,0.14308719346049
"amy","Excit.3.2","PGC.ASD",-0.010169,0.69481,0.741712401883831
"amy","Inhib.1.4","PGC.ASD",0.003696,0.40472,0.479459233449477
"amy","Inhib.2.4","PGC.ASD",0.02242,0.10058,0.170135323383085
"amy","Inhib.3.3","PGC.ASD",-0.00184,0.52945,0.599938768718802
"amy","Inhib.4.3","PGC.ASD",0.037644,0.10667,0.176916097560976
"amy","Inhib.5.2","PGC.ASD",3.2289e-05,0.49932,0.572576053962901
"amy","Micro.4","PGC.ASD",-0.0045982,0.6041,0.666863636363636
"amy","OPC.4","PGC.ASD",0.044274,0.00936,0.0332449166666667
"amy","Oligo.4","PGC.ASD",0.045368,0.013705,0.0429465437788018
"dlpfc","Astro","PGC.BIP",0.019368,0.16724,0.244566021505376
"dlpfc","Excit.L2.3","PGC.BIP",0.071605,0.00022963,0.00205458421052632
"dlpfc","Excit.L3.4","PGC.BIP",0.076428,0.0011194,0.0069834128440367
"dlpfc","Excit.L4.5","PGC.BIP",0.064022,5.279e-05,0.00061891724137931
"dlpfc","Excit.L5","PGC.BIP",0.064081,0.0051403,0.0220029182389937
"dlpfc","Excit.L5.6","PGC.BIP",0.075287,0.00010076,0.0010076
"dlpfc","Excit.L6.broad","PGC.BIP",0.096554,4.1692e-07,9.77605517241379e-06
"dlpfc","Excit.ambig","PGC.BIP",0.08416,2.8301e-06,5.34574444444444e-05
"dlpfc","Inhib.1","PGC.BIP",0.068908,0.094131,0.163288469387755
"dlpfc","Inhib.2","PGC.BIP",0.12553,0.0033195,0.0156754166666667
"dlpfc","Inhib.3","PGC.BIP",0.057362,0.050692,0.104773738601824
"dlpfc","Inhib.4","PGC.BIP",0.063067,0.00035855,0.00277061363636364
"dlpfc","Inhib.5","PGC.BIP",0.071225,0.00059002,0.00417930833333333
"dlpfc","Inhib.6","PGC.BIP",0.053375,0.002797,0.0134890780141844
"dlpfc","Micro","PGC.BIP",-0.0099933,0.68566,0.735408201892744
"dlpfc","OPC","PGC.BIP",0.079111,0.00027615,0.00237698734177215
"dlpfc","Oligo","PGC.BIP",0.053935,0.011529,0.0388710891089109
"sacc","Astro.1","PGC.BIP",0.01879,0.17823,0.255932489451477
"sacc","Excit.1","PGC.BIP",0.064332,2.0085e-06,4.13872727272727e-05
"sacc","Excit.2","PGC.BIP",0.073384,1.5106e-07,4.108832e-06
"sacc","Excit.3","PGC.BIP",0.062834,0.00017084,0.00161348888888889
"sacc","Excit.4","PGC.BIP",0.046846,0.0088178,0.0319211428571429
"sacc","Inhib.1.1","PGC.BIP",0.056131,8.1122e-05,0.000875574375
"sacc","Inhib.2.1","PGC.BIP",0.068522,7.4787e-06,0.000118267813953488
"sacc","Micro.1","PGC.BIP",-0.0080882,0.65876,0.713307006369427
"sacc","OPC.1","PGC.BIP",0.069126,0.00078165,0.005211
"sacc","Oligo.1","PGC.BIP",0.048251,0.019098,0.0527757085020243
"hpc","Astro.2","PGC.BIP",0.024784,0.068315,0.129252888888889
"hpc","Excit.1.1","PGC.BIP",0.076547,6.3998e-05,0.00073760406779661
"hpc","Excit.2.1","PGC.BIP",0.078333,1.4376e-05,0.000217237333333333
"hpc","Excit.3.1","PGC.BIP",0.046472,0.0011659,0.00714245045045045
"hpc","Excit.4.1","PGC.BIP",0.077763,0.00030481,0.00252769268292683
"hpc","Excit.5","PGC.BIP",0.10722,7.7057e-05,0.000858996065573771
"hpc","Inhib.1.2","PGC.BIP",0.1025,8.3821e-05,0.000876896615384615
"hpc","Inhib.2.2","PGC.BIP",0.074251,0.00023956,0.00211559480519481
"hpc","Inhib.3.1","PGC.BIP",0.071915,4.5673e-05,0.000563195087719298
"hpc","Inhib.4.1","PGC.BIP",0.083463,0.00032337,0.00258952
"hpc","Inhib.5.1","PGC.BIP",0.1043,6.7936e-06,0.000109991619047619
"hpc","Micro.2","PGC.BIP",-0.0050644,0.61564,0.675218064516129
"hpc","OPC.2","PGC.BIP",0.065629,0.0003572,0.00277061363636364
"hpc","Oligo.2","PGC.BIP",0.050586,0.0063013,0.0253543431952663
"hpc","Tcell","PGC.BIP",0.010725,0.3689,0.44795
"nac","Astro.3","PGC.BIP",0.01716,0.16354,0.242281481481481
"nac","Inhib.1.3","PGC.BIP",0.081513,0.015327,0.0461166371681416
"nac","Inhib.2.3","PGC.BIP",0.085591,0.0056809,0.0238457530864198
"nac","Inhib.3.2","PGC.BIP",0.016753,0.18003,0.257185714285714
"nac","Inhib.4.2","PGC.BIP",0.043712,0.009946,0.0346834871794872
"nac","MSN.D1.1","PGC.BIP",0.079665,0.011547,0.0388710891089109
"nac","MSN.D1.2","PGC.BIP",0.033042,0.10171,0.170772345679012
"nac","MSN.D1.3","PGC.BIP",0.12968,2.9437e-07,7.14898571428571e-06
"nac","MSN.D1.4","PGC.BIP",0.035903,0.01678,0.0489716738197425
"nac","MSN.D2.1","PGC.BIP",0.11492,2.0262e-05,0.0002755632
"nac","MSN.D2.2","PGC.BIP",0.03698,0.049255,0.103069169230769
"nac","Micro.3","PGC.BIP",-0.029836,0.93576,0.95868734939759
"nac","OPC.3","PGC.BIP",0.059517,0.00307,0.0145986013986014
"nac","Oligo.3","PGC.BIP",0.056418,0.0083286,0.0312897679558011
"amy","Astro.4","PGC.BIP",0.038789,0.012392,0.0401264761904762
"amy","Excit.1.2","PGC.BIP",0.04849,0.00041916,0.00320257078651685
"amy","Excit.2.2","PGC.BIP",0.054967,0.012112,0.0399524637681159
"amy","Excit.3.2","PGC.BIP",0.0675,0.00093175,0.00603419047619048
"amy","Inhib.1.4","PGC.BIP",0.066042,3.028e-05,0.000395969230769231
"amy","Inhib.2.4","PGC.BIP",0.061853,0.00050101,0.00370311739130435
"amy","Inhib.3.3","PGC.BIP",0.051432,0.027427,0.0690625
"amy","Inhib.4.3","PGC.BIP",0.052015,0.056133,0.113265400593472
"amy","Inhib.5.2","PGC.BIP",0.070052,0.00024274,0.00211619487179487
"amy","Micro.4","PGC.BIP",-0.0061668,0.63072,0.688993900481541
"amy","OPC.4","PGC.BIP",0.078724,4.7209e-05,0.000563195087719298
"amy","Oligo.4","PGC.BIP",0.043287,0.023352,0.0608404597701149
"dlpfc","Astro","PGC.MDD",0.021571,0.13327,0.209776851851852
"dlpfc","Excit.L2.3","PGC.MDD",0.012266,0.26873,0.342845028142589
"dlpfc","Excit.L3.4","PGC.MDD",0.084561,0.00028336,0.00240856
"dlpfc","Excit.L4.5","PGC.MDD",0.03833,0.0088361,0.0319211428571429
"dlpfc","Excit.L5","PGC.MDD",0.012256,0.30611,0.382434495412844
"dlpfc","Excit.L5.6","PGC.MDD",0.015642,0.21651,0.292413465346535
"dlpfc","Excit.L6.broad","PGC.MDD",0.040091,0.017575,0.0502628571428571
"dlpfc","Excit.ambig","PGC.MDD",0.020698,0.12705,0.203759433962264
"dlpfc","Inhib.1","PGC.MDD",0.07027,0.079695,0.147028864864865
"dlpfc","Inhib.2","PGC.MDD",0.026573,0.28315,0.359891588785047
"dlpfc","Inhib.3","PGC.MDD",0.056184,0.047583,0.101430846394984
"dlpfc","Inhib.4","PGC.MDD",0.025223,0.08167,0.148814545454545
"dlpfc","Inhib.5","PGC.MDD",0.026348,0.10516,0.174838141809291
"dlpfc","Inhib.6","PGC.MDD",0.042632,0.011445,0.0388710891089109
"dlpfc","Micro","PGC.MDD",-0.014092,0.75544,0.797669565217391
"dlpfc","OPC","PGC.MDD",0.042907,0.027625,0.0690625
"dlpfc","Oligo","PGC.MDD",0.00014304,0.49753,0.571487162162162
"sacc","Astro.1","PGC.MDD",0.019894,0.15641,0.234525438596491
"sacc","Excit.1","PGC.MDD",0.035923,0.0040794,0.0180129350649351
"sacc","Excit.2","PGC.MDD",0.036212,0.0048082,0.0209353375796178
"sacc","Excit.3","PGC.MDD",0.022262,0.097345,0.166721306532663
"sacc","Excit.4","PGC.MDD",-0.012123,0.73479,0.780714375
"sacc","Inhib.1.1","PGC.MDD",0.019402,0.09067,0.160561458333333
"sacc","Inhib.2.1","PGC.MDD",0.034316,0.011962,0.0397484878048781
"sacc","Micro.1","PGC.MDD",-0.0090306,0.67898,0.730784810126582
"sacc","OPC.1","PGC.MDD",0.060836,0.0023932,0.012054637037037
"sacc","Oligo.1","PGC.MDD",-0.0040637,0.57165,0.636206219312602
"hpc","Astro.2","PGC.MDD",0.0018126,0.45544,0.530237264957265
"hpc","Excit.1.1","PGC.MDD",0.02466,0.10118,0.170387128712871
"hpc","Excit.2.1","PGC.MDD",0.0092137,0.30651,0.382434495412844
