"Region","CellType","GWAS","Beta","P","P.adj.fdr"
"hpc","Excit.3.1","PGC.MDD",0.012413,0.20152,0.280719018404908
"hpc","Excit.4.1","PGC.MDD",0.049882,0.012162,0.0399524637681159
"hpc","Excit.5","PGC.MDD",0.083085,0.0012908,0.00758493103448276
"hpc","Inhib.1.2","PGC.MDD",0.05666,0.016302,0.0481972173913043
"hpc","Inhib.2.2","PGC.MDD",0.016051,0.21679,0.292413465346535
"hpc","Inhib.3.1","PGC.MDD",0.04357,0.0073806,0.0283548474576271
"hpc","Inhib.4.1","PGC.MDD",0.051946,0.013354,0.0420403703703704
"hpc","Inhib.5.1","PGC.MDD",0.038262,0.049998,0.103654390243902
"hpc","Micro.2","PGC.MDD",0.0057869,0.36499,0.443994991055456
"hpc","OPC.2","PGC.MDD",0.051317,0.0034165,0.0159124657534247
"hpc","Oligo.2","PGC.MDD",0.025315,0.098835,0.168440601503759
"hpc","Tcell","PGC.MDD",-0.048273,0.93865,0.959822556390977
"nac","Astro.3","PGC.MDD",0.023574,0.08135,0.148814545454545
"nac","Inhib.1.3","PGC.MDD",0.0029108,0.46885,0.542207482993197
"nac","Inhib.2.3","PGC.MDD",-0.0041276,0.55,0.617161716171617
"nac","Inhib.3.2","PGC.MDD",0.022777,0.099871,0.1697807
"nac","Inhib.4.2","PGC.MDD",0.04165,0.011944,0.0397484878048781
"nac","MSN.D1.1","PGC.MDD",0.028528,0.20164,0.280719018404908
"nac","MSN.D1.2","PGC.MDD",0.011928,0.32021,0.397340875912409
"nac","MSN.D1.3","PGC.MDD",0.073297,0.0017302,0.0094881935483871
"nac","MSN.D1.4","PGC.MDD",0.020985,0.10307,0.172629556650246
"nac","MSN.D2.1","PGC.MDD",0.067159,0.0070161,0.0275087356321839
"nac","MSN.D2.2","PGC.MDD",0.019258,0.19164,0.270363485477178
"nac","Micro.3","PGC.MDD",-0.0094807,0.68957,0.738437165354331
"nac","OPC.3","PGC.MDD",0.030428,0.075067,0.140621377410468
"nac","Oligo.3","PGC.MDD",0.0088044,0.35001,0.428841081081081
"amy","Astro.4","PGC.MDD",0.02184,0.096271,0.16573235443038
"amy","Excit.1.2","PGC.MDD",0.019051,0.08694,0.156331820580475
"amy","Excit.2.2","PGC.MDD",0.032307,0.089454,0.159237486910995
"amy","Excit.3.2","PGC.MDD",0.026003,0.10787,0.17847104622871
"amy","Inhib.1.4","PGC.MDD",0.02557,0.053828,0.110250120481928
"amy","Inhib.2.4","PGC.MDD",0.043074,0.0088251,0.0319211428571429
"amy","Inhib.3.3","PGC.MDD",0.032576,0.10455,0.17425
"amy","Inhib.4.3","PGC.MDD",0.014038,0.32704,0.404340363636364
"amy","Inhib.5.2","PGC.MDD",0.02839,0.072835,0.136817127071823
"amy","Micro.4","PGC.MDD",-0.0006356,0.51387,0.586294630872483
"amy","OPC.4","PGC.MDD",0.048185,0.0067446,0.0269784
"amy","Oligo.4","PGC.MDD",0.007555,0.35907,0.437576344086021
"dlpfc","Astro","PGCFr2.PTSD",0.0059158,0.38157,0.460048936170213
"dlpfc","Excit.L2.3","PGCFr2.PTSD",0.035575,0.034251,0.0804076712328767
"dlpfc","Excit.L3.4","PGCFr2.PTSD",0.041664,0.036707,0.0832025333333333
"dlpfc","Excit.L4.5","PGCFr2.PTSD",-0.00038743,0.50975,0.582571428571429
"dlpfc","Excit.L5","PGCFr2.PTSD",0.036441,0.059862,0.118676851311953
"dlpfc","Excit.L5.6","PGCFr2.PTSD",0.033107,0.042993,0.0937026923076923
"dlpfc","Excit.L6.broad","PGCFr2.PTSD",0.048463,0.0048336,0.0209353375796178
"dlpfc","Excit.ambig","PGCFr2.PTSD",0.019899,0.13083,0.207860747663551
"dlpfc","Inhib.1","PGCFr2.PTSD",0.026974,0.29554,0.372127171903882
"dlpfc","Inhib.2","PGCFr2.PTSD",0.036573,0.20897,0.285914688128773
"dlpfc","Inhib.3","PGCFr2.PTSD",0.057422,0.042924,0.0937026923076923
"dlpfc","Inhib.4","PGCFr2.PTSD",-0.0089489,0.69126,0.739083018867924
"dlpfc","Inhib.5","PGCFr2.PTSD",0.017278,0.2065,0.284251012145749
"dlpfc","Inhib.6","PGCFr2.PTSD",0.03311,0.036055,0.0822731543624161
"dlpfc","Micro","PGCFr2.PTSD",0.01733,0.19563,0.274852066115702
"dlpfc","OPC","PGCFr2.PTSD",0.029328,0.088303,0.158015894736842
"dlpfc","Oligo","PGCFr2.PTSD",0.063226,0.0035806,0.0163409932885906
"sacc","Astro.1","PGCFr2.PTSD",0.018023,0.18,0.257185714285714
"sacc","Excit.1","PGCFr2.PTSD",0.039043,0.0017134,0.0094881935483871
"sacc","Excit.2","PGCFr2.PTSD",0.023792,0.04392,0.0951133757961783
"sacc","Excit.3","PGCFr2.PTSD",0.023698,0.080001,0.147028864864865
"sacc","Excit.4","PGCFr2.PTSD",0.022532,0.11625,0.191404358353511
"sacc","Inhib.1.1","PGCFr2.PTSD",0.014056,0.16716,0.244566021505376
"sacc","Inhib.2.1","PGCFr2.PTSD",0.013804,0.18585,0.263837160751566
"sacc","Micro.1","PGCFr2.PTSD",0.0050595,0.39709,0.473582486865149
"sacc","OPC.1","PGCFr2.PTSD",0.021779,0.14975,0.227299107142857
"sacc","Oligo.1","PGCFr2.PTSD",0.035261,0.063526,0.123472457142857
"hpc","Astro.2","PGCFr2.PTSD",0.011342,0.24356,0.318501538461538
"hpc","Excit.1.1","PGCFr2.PTSD",0.038276,0.02234,0.0600442687747036
"hpc","Excit.2.1","PGCFr2.PTSD",0.033179,0.031945,0.0775807142857143
"hpc","Excit.3.1","PGCFr2.PTSD",0.03163,0.015407,0.046153127753304
"hpc","Excit.4.1","PGCFr2.PTSD",-0.0002892,0.50528,0.578435016835017
"hpc","Excit.5","PGCFr2.PTSD",0.046206,0.04455,0.0961714285714286
"hpc","Inhib.1.2","PGCFr2.PTSD",0.029198,0.13366,0.209904849884527
"hpc","Inhib.2.2","PGCFr2.PTSD",0.016721,0.20646,0.284251012145749
"hpc","Inhib.3.1","PGCFr2.PTSD",0.013185,0.22794,0.3027328125
"hpc","Inhib.4.1","PGCFr2.PTSD",0.046696,0.022605,0.06017203125
"hpc","Inhib.5.1","PGCFr2.PTSD",0.067663,0.0015284,0.00866093333333333
"hpc","Micro.2","PGCFr2.PTSD",0.018575,0.13469,0.211035023041475
"hpc","OPC.2","PGCFr2.PTSD",0.028213,0.06472,0.124320903954802
"hpc","Oligo.2","PGCFr2.PTSD",0.047492,0.0093868,0.0332449166666667
"hpc","Tcell","PGCFr2.PTSD",-0.016588,0.70838,0.755013166144201
"nac","Astro.3","PGCFr2.PTSD",0.017399,0.15279,0.230370731707317
"nac","Inhib.1.3","PGCFr2.PTSD",0.086973,0.0084156,0.0314429010989011
"nac","Inhib.2.3","PGCFr2.PTSD",0.067553,0.016941,0.0492302564102564
"nac","Inhib.3.2","PGCFr2.PTSD",0.037007,0.0187,0.0521872131147541
"nac","Inhib.4.2","PGCFr2.PTSD",0.048835,0.0037616,0.0170525866666667
"nac","MSN.D1.1","PGCFr2.PTSD",0.078306,0.010076,0.0349575510204082
"nac","MSN.D1.2","PGCFr2.PTSD",0.010894,0.33315,0.410402173913043
"nac","MSN.D1.3","PGCFr2.PTSD",0.050015,0.020898,0.05684256
"nac","MSN.D1.4","PGCFr2.PTSD",-0.0027111,0.566,0.630950819672131
"nac","MSN.D2.1","PGCFr2.PTSD",0.074064,0.00245,0.01225
"nac","MSN.D2.2","PGCFr2.PTSD",0.032998,0.06022,0.119039534883721
"nac","Micro.3","PGCFr2.PTSD",0.020346,0.14431,0.221514221218962
"nac","OPC.3","PGCFr2.PTSD",0.020672,0.1572,0.234525438596491
"nac","Oligo.3","PGCFr2.PTSD",0.051,0.014664,0.045027027027027
"amy","Astro.4","PGCFr2.PTSD",0.028386,0.0468,0.100075471698113
"amy","Excit.1.2","PGCFr2.PTSD",0.031865,0.011538,0.0388710891089109
"amy","Excit.2.2","PGCFr2.PTSD",0.032146,0.086052,0.155213156498674
"amy","Excit.3.2","PGCFr2.PTSD",0.015205,0.22864,0.303070565302144
"amy","Inhib.1.4","PGCFr2.PTSD",0.0048074,0.38111,0.460048936170213
"amy","Inhib.2.4","PGCFr2.PTSD",0.018645,0.15177,0.229341333333333
"amy","Inhib.3.3","PGCFr2.PTSD",0.047617,0.032699,0.0788486524822695
"amy","Inhib.4.3","PGCFr2.PTSD",0.022067,0.24169,0.317890135396518
"amy","Inhib.5.2","PGCFr2.PTSD",0.042213,0.01413,0.0440752293577982
"amy","Micro.4","PGCFr2.PTSD",0.012513,0.24495,0.319704414587332
"amy","OPC.4","PGCFr2.PTSD",0.014372,0.22715,0.30227397260274
"amy","Oligo.4","PGCFr2.PTSD",0.047316,0.014304,0.0444142465753425
"dlpfc","Astro","addxn.AgeSmk",0.013262,0.22248,0.298395266272189
"dlpfc","Excit.L2.3","addxn.AgeSmk",0.031652,0.038525,0.0856111111111111
"dlpfc","Excit.L3.4","addxn.AgeSmk",0.023256,0.14673,0.224721621621622
"dlpfc","Excit.L4.5","addxn.AgeSmk",0.019201,0.093674,0.163288469387755
"dlpfc","Excit.L5","addxn.AgeSmk",-0.0097677,0.67199,0.72532253968254
"dlpfc","Excit.L5.6","addxn.AgeSmk",0.014739,0.20451,0.282656097560976
"dlpfc","Excit.L6.broad","addxn.AgeSmk",0.025944,0.066716,0.127078095238095
"dlpfc","Excit.ambig","addxn.AgeSmk",0.039101,0.0087038,0.0319211428571429
"dlpfc","Inhib.1","addxn.AgeSmk",0.03751,0.20819,0.285421774193548
"dlpfc","Inhib.2","addxn.AgeSmk",0.063287,0.064278,0.12382164305949
"dlpfc","Inhib.3","addxn.AgeSmk",0.0082136,0.39767,0.473582486865149
"dlpfc","Inhib.4","addxn.AgeSmk",0.011697,0.2398,0.316629126213592
"dlpfc","Inhib.5","addxn.AgeSmk",0.015054,0.21716,0.292413465346535
"dlpfc","Inhib.6","addxn.AgeSmk",0.017474,0.14715,0.224858426966292
"dlpfc","Micro","addxn.AgeSmk",-0.011594,0.73741,0.782275819032761
"dlpfc","OPC","addxn.AgeSmk",0.0083607,0.33875,0.415794223826715
"dlpfc","Oligo","addxn.AgeSmk",0.05965,0.002017,0.0103906060606061
"sacc","Astro.1","addxn.AgeSmk",0.017096,0.1672,0.244566021505376
"sacc","Excit.1","addxn.AgeSmk",0.02599,0.017592,0.0502628571428571
"sacc","Excit.2","addxn.AgeSmk",0.027243,0.0155,0.0462280701754386
"sacc","Excit.3","addxn.AgeSmk",0.014471,0.1736,0.252239316239316
"sacc","Excit.4","addxn.AgeSmk",-0.0061837,0.6385,0.69487296
"sacc","Inhib.1.1","addxn.AgeSmk",0.013061,0.15727,0.234525438596491
"sacc","Inhib.2.1","addxn.AgeSmk",0.017954,0.093918,0.163288469387755
"sacc","Micro.1","addxn.AgeSmk",-0.018264,0.85188,0.888463803680982
"sacc","OPC.1","addxn.AgeSmk",0.0094028,0.31471,0.391229981718464
"sacc","Oligo.1","addxn.AgeSmk",0.044194,0.0147,0.045027027027027
"hpc","Astro.2","addxn.AgeSmk",0.027874,0.028036,0.0697778909090909
"hpc","Excit.1.1","addxn.AgeSmk",0.016245,0.17729,0.25541779661017
"hpc","Excit.2.1","addxn.AgeSmk",0.018698,0.12803,0.204367136150235
"hpc","Excit.3.1","addxn.AgeSmk",0.028495,0.016485,0.0483181034482759
"hpc","Excit.4.1","addxn.AgeSmk",0.027901,0.081848,0.148814545454545
"hpc","Excit.5","addxn.AgeSmk",0.020803,0.20187,0.280719018404908
"hpc","Inhib.1.2","addxn.AgeSmk",0.077178,0.00066493,0.0046138
"hpc","Inhib.2.2","addxn.AgeSmk",0.025114,0.090527,0.160561458333333
"hpc","Inhib.3.1","addxn.AgeSmk",0.020603,0.09756,0.166721306532663
"hpc","Inhib.4.1","addxn.AgeSmk",0.032505,0.064276,0.12382164305949
"hpc","Inhib.5.1","addxn.AgeSmk",0.023276,0.13573,0.212075972540046
"hpc","Micro.2","addxn.AgeSmk",-0.017402,0.87534,0.911533231240429
"hpc","OPC.2","addxn.AgeSmk",0.011252,0.25598,0.330296774193548
"hpc","Oligo.2","addxn.AgeSmk",0.044566,0.0062155,0.025338754491018
"hpc","Tcell","addxn.AgeSmk",-0.0027699,0.54105,0.610139303482587
"nac","Astro.3","addxn.AgeSmk",0.0081938,0.29511,0.372127171903882
"nac","Inhib.1.3","addxn.AgeSmk",0.059891,0.03422,0.0804076712328767
"nac","Inhib.2.3","addxn.AgeSmk",0.0443,0.068428,0.129252888888889
"nac","Inhib.3.2","addxn.AgeSmk",0.010564,0.25655,0.330405303030303
"nac","Inhib.4.2","addxn.AgeSmk",-0.0058602,0.63867,0.69487296
"nac","MSN.D1.1","addxn.AgeSmk",0.016286,0.29606,0.372127171903882
"nac","MSN.D1.2","addxn.AgeSmk",0.027415,0.10919,0.180216504854369
"nac","MSN.D1.3","addxn.AgeSmk",-0.028333,0.89462,0.925938508371385
"nac","MSN.D1.4","addxn.AgeSmk",0.027673,0.031638,0.0771105376344086
"nac","MSN.D2.1","addxn.AgeSmk",0.0013308,0.47847,0.552393208828523
"nac","MSN.D2.2","addxn.AgeSmk",-0.0032989,0.56579,0.630950819672131
"nac","Micro.3","addxn.AgeSmk",-0.012336,0.76284,0.80225285935085
"nac","OPC.3","addxn.AgeSmk",0.004849,0.40005,0.475583916083916
"nac","Oligo.3","addxn.AgeSmk",0.044813,0.014897,0.0454258295964126
"amy","Astro.4","addxn.AgeSmk",0.033962,0.012284,0.0399670813397129
"amy","Excit.1.2","addxn.AgeSmk",0.017771,0.081585,0.148814545454545
"amy","Excit.2.2","addxn.AgeSmk",0.0093513,0.33144,0.40903666061706
"amy","Excit.3.2","addxn.AgeSmk",0.0071417,0.35285,0.431543165467626
"amy","Inhib.1.4","addxn.AgeSmk",0.012564,0.1889,0.267051975051975
"amy","Inhib.2.4","addxn.AgeSmk",0.026893,0.049833,0.103628256880734
"amy","Inhib.3.3","addxn.AgeSmk",0.034638,0.069922,0.131709030470914
"amy","Inhib.4.3","addxn.AgeSmk",0.022965,0.21144,0.2875584
"amy","Inhib.5.2","addxn.AgeSmk",0.037934,0.016093,0.0477870742358079
"amy","Micro.4","addxn.AgeSmk",-0.011208,0.75364,0.797006531881804
"amy","OPC.4","addxn.AgeSmk",0.0041645,0.40777,0.482232347826087
"amy","Oligo.4","addxn.AgeSmk",0.042162,0.013238,0.041869023255814
"dlpfc","Astro","addxn.CigDay",0.0041243,0.41162,0.485940277777778
"dlpfc","Excit.L2.3","addxn.CigDay",0.050186,0.0038829,0.0172573333333333
"dlpfc","Excit.L3.4","addxn.CigDay",0.049363,0.017165,0.0496689361702128
"dlpfc","Excit.L4.5","addxn.CigDay",0.02756,0.0363,0.0825551839464883
"dlpfc","Excit.L5","addxn.CigDay",0.038598,0.04655,0.0998548895899054
"dlpfc","Excit.L5.6","addxn.CigDay",0.038117,0.022008,0.0593866666666667
"dlpfc","Excit.L6.broad","addxn.CigDay",0.041165,0.011983,0.0397484878048781
"dlpfc","Excit.ambig","addxn.CigDay",0.034515,0.023146,0.0608404597701149
"dlpfc","Inhib.1","addxn.CigDay",0.031412,0.25805,0.331708884688091
"dlpfc","Inhib.2","addxn.CigDay",0.090261,0.02005,0.0549758064516129
"dlpfc","Inhib.3","addxn.CigDay",-0.01118,0.63124,0.688993900481541
"dlpfc","Inhib.4","addxn.CigDay",0.044502,0.0054433,0.023134025
"dlpfc","Inhib.5","addxn.CigDay",0.026588,0.093744,0.163288469387755
"dlpfc","Inhib.6","addxn.CigDay",0.011127,0.26356,0.337515630885122
"dlpfc","Micro","addxn.CigDay",0.032181,0.049261,0.103069169230769
"dlpfc","OPC","addxn.CigDay",0.019812,0.17628,0.255043404255319
"dlpfc","Oligo","addxn.CigDay",0.039681,0.035836,0.0822731543624161
"sacc","Astro.1","addxn.CigDay",0.0051279,0.39139,0.46939188712522
"sacc","Excit.1","addxn.CigDay",0.024654,0.028852,0.0710846376811594
"sacc","Excit.2","addxn.CigDay",0.032965,0.0068925,0.0272494186046512
"sacc","Excit.3","addxn.CigDay",0.029587,0.034528,0.0804076712328767
"sacc","Excit.4","addxn.CigDay",0.020964,0.12765,0.20424
"sacc","Inhib.1.1","addxn.CigDay",0.024858,0.035346,0.0817526530612245
"sacc","Inhib.2.1","addxn.CigDay",0.015586,0.13938,0.215896127562642
"sacc","Micro.1","addxn.CigDay",0.018791,0.15724,0.234525438596491
"sacc","OPC.1","addxn.CigDay",0.038294,0.031578,0.0771105376344086
"sacc","Oligo.1","addxn.CigDay",0.03074,0.077059,0.14308719346049
"hpc","Astro.2","addxn.CigDay",0.012184,0.21635,0.292413465346535
"hpc","Excit.1.1","addxn.CigDay",0.028601,0.061599,0.120712737752161
"hpc","Excit.2.1","addxn.CigDay",0.011928,0.24639,0.320967816091954
"hpc","Excit.3.1","addxn.CigDay",-0.0012549,0.53548,0.604861129568106
"hpc","Excit.4.1","addxn.CigDay",0.072404,0.00031131,0.00255049156626506
"hpc","Excit.5","addxn.CigDay",0.062754,0.0088722,0.0319211428571429
"hpc","Inhib.1.2","addxn.CigDay",0.051573,0.021094,0.0571470916334661
"hpc","Inhib.2.2","addxn.CigDay",0.022954,0.12348,0.19992
"hpc","Inhib.3.1","addxn.CigDay",0.019478,0.1221,0.198631578947368
"hpc","Inhib.4.1","addxn.CigDay",0.047095,0.018726,0.0521872131147541
"hpc","Inhib.5.1","addxn.CigDay",0.02492,0.13286,0.209616705336427
"hpc","Micro.2","addxn.CigDay",0.0031311,0.42305,0.496846286701209
"hpc","OPC.2","addxn.CigDay",0.036046,0.023344,0.0608404597701149
"hpc","Oligo.2","addxn.CigDay",0.036058,0.028219,0.0697778909090909
"hpc","Tcell","addxn.CigDay",-0.040137,0.91906,0.948347192716237
"nac","Astro.3","addxn.CigDay",0.015751,0.16649,0.244566021505376
"nac","Inhib.1.3","addxn.CigDay",0.062727,0.035948,0.0822731543624161
"nac","Inhib.2.3","addxn.CigDay",0.050227,0.056536,0.113741065088757
"nac","Inhib.3.2","addxn.CigDay",0.018917,0.13219,0.209044651162791
"nac","Inhib.4.2","addxn.CigDay",0.041444,0.0087189,0.0319211428571429
"nac","MSN.D1.1","addxn.CigDay",0.041378,0.10052,0.170135323383085
"nac","MSN.D1.2","addxn.CigDay",0.022454,0.17154,0.249779871520343
"nac","MSN.D1.3","addxn.CigDay",0.090042,8.2407e-05,0.000875574375
"nac","MSN.D1.4","addxn.CigDay",0.020041,0.10123,0.170387128712871
"nac","MSN.D2.1","addxn.CigDay",0.075399,0.0018455,0.00961810687022901
