"Astro_1vAll","Astro_pw","Excit.1_1vAll","Excit.1_pw","Excit.2_1vAll","Excit.2_pw","Excit.3_1vAll","Excit.3_pw","Inhib.1_1vAll","Inhib.1_pw","Inhib.2_1vAll","Inhib.2_pw","Inhib.3_1vAll","Inhib.3_pw","Inhib.4_1vAll","Inhib.4_pw","Inhib.5_1vAll","Inhib.5_pw","Micro_1vAll","Micro_pw","Oligo_1vAll","Oligo_pw","OPC_1vAll","OPC_pw"
"RNF219-AS1","RNF219-AS1","MLIP","NPTX1","FST","FST","MCHR2","MCHR2","SYNPR","ELAVL2","GAD2","GAD2","LINC00943","LINC00943","CALB2","VWA5B1","NPFFR2","NPFFR2","DOCK8","DOCK8","RNF220","ST18","MEGF11","MEGF11"
"ADGRV1","BMPR1B","ST6GALNAC5","SLC30A3","DCDC2C","DCDC2C","AL391704.2","CDH22","CNR1","TRIM67","TACR1","TACR1","LHX6","LHX6","VWC2L","VWC2L","SV2C","LINC00390","APBB1IP","APBB1IP","ST18","RNF220","AC004852.2","AC004852.2"
"BMPR1B","GLI3","PTPRR","AL117190.2","PRSS12","PRSS12","CDH22","DNAJC5G","DLX6-AS1","STAT4","MPPED1","RPH3A","AC006065.4","AC006065.4","SYNPR","KCNT2","GRM4","TLL1","INPP5D","INPP5D","CTNNA3","CTNNA3","STK32A","PTPRZ1"
"GLI3","ETNPPL","GRM1","ICAM5","BHLHE22","BHLHE22","DNAJC5G","DCSTAMP","ELAVL2","CACNA2D2","CPLX3","CPLX3","ZNF385D-AS2","ZNF385D-AS2","DLX6-AS1","C8orf34-AS1","LINC00390","GRM4","ADAM28","ADAM28","PLP1","MBP","LHFPL3","STK32A"
"ETNPPL","SLC1A2","MIR4435-2HG","SEMA3D","SOX11","SOX11","DCSTAMP","NWD2","CALB2","MFSD9","RPH3A","SERTM1","MME","AP002759.1","LYPD6B","CALB2","PCDH11X","PCDH11Y","FYB1","FYB1","SLC24A2","PLP1","MYT1","TNR"
"AC002429.2","AC002429.2","SLC17A7","C1orf115","CLMP","CLMP","NWD2","AL391704.2","BTBD11","SRRM4","NXPH2","LINC00298","AP002759.1","MME","ADRA1B","IGFBP5","PCDH11Y","OTOF","CSF1R","P2RY12","PLEKHH1","PHLPP1","TNR","MYT1"
"PAMR1","PAMR1","SYT7","NRN1","AP001636.3","AP001636.3","AC138904.3","AC138904.3","FGD5","PTPRN","FGF13","HAPLN1","SCUBE3","SCUBE3","VWA5B1","AC092422.1","OTOF","STC1","P2RY12","CSF1R","MBP","SLC24A2","VCAN","PDGFRA"
"RANBP3L","ATP1A2","LDB2","PHF24","NEUROD2","NEUROD2","AC106795.3","COL24A1","ROBO2","","GRIN3A","BMP6","PLEKHD1","MYO1B","VIP","HRH3","MRAP2","AC069133.1","SLCO2B1","SLCO2B1","ENPP2","KCNH8","SULF2","CALCRL"
"AQP4","AQP4","LINC01250","GRASP","AL390763.2","AL390763.2","COL24A1","RBFOX3","LYPD6B","","SERTM1","KIT","MYO1B","PLEKHD1","PCDH8","NPR3","SLC35F4","GRM8","TBXAS1","ST6GAL1","SLC44A1","SLC44A1","MMP16","PCDH15"
"EFEMP1","EFEMP1","AC011287.1","MIR222HG","TFAP2D","TFAP2D","AC109779.1","AC109779.1","ENTPD3","","KIT","NDNF","GPR149","CNTNAP3B","PTHLH","SYNPR","TLL1","GRIK3","SYK","TBXAS1","MOG","PLEKHH1","COL9A1","MMP16"
"FAM189A2","RANBP3L","FSTL4","SCN3B","LINC02254","SLC17A6","PTGER3","PRSS3","ADRA1B","","NRIP3","PAPSS2","ANK1","AC010127.1","BTBD11","ADRA1B","CNGB1","CNGB1","ATP8B4","SYK","TMEM144","C10orf90","AFAP1L2","LINC02588"
"SLC7A11","SLC7A11","SLC30A3","DACH1","IGSF3","TBR1","ADAMTS3","PTGER3","GAD1","","BMP6","MPPED1","AC010127.1","ZNF385D","ARL4C","GLRA2","STC1","GABRQ","AC008691.1","ATP8B4","TF","ENPP2","PCDH15","LINC00511"
"RFX4","ADGRV1","CDH9","MMD","GREM2","LINC02254","PRSS3","CHD5","KCNC2","","PTCHD4","NRIP3","HTR1F","HTR1F","CRH","RGS8","AC069133.1","FOXP2","DOCK2","DOCK2","MOBP","DOCK5","PDGFRA","AFAP1L2"
"RYR3","FAM189A2","PALMD","MLIP","RSPO3","RSPO3","AC011287.1","SMIM36","DLX1","","HAPLN1","FREM1","ZNF385D","HS3ST2","KMO","DLX6-AS1","PRLR","DRD1","FLI1","FLI1","DOCK5","TMEM144","LINC02588","GALR1"
"TPD52L1","RFX4","NPTX1","GLB1L3","CDH7","GREM2","ANKRD18B","SLC22A10","GRIP2","","KCNC2","GRIN2A","RASGRF2-AS1","CALB1","RGS8","LAMC3","GRM8","SLC35F4","PALD1","LRMDA","TTLL7","PIP4K2A","CALCRL","NTN1"
"GLIS3","NHSL1","AC139491.7","FAM153A","TBR1","SOX4","CFAP46","AC106795.3","ARHGAP28","","GRIP2","LAMP5","HS3ST2","RASGRF2-AS1","CHRM3","CRH","ST8SIA6","PCDH11X","ARHGAP15","PALD1","CLMN","QKI","AC124254.1","FERMT1"
"PRDM16","TPD52L1","ENC1","LRRC6","SLC17A6","RIT2","LY86-AS1","STXBP5L","ARL4C","","SV2C","RAB3C","AP001978.1","NPNT","NPR3","LAMA3","AL359649.1","ST8SIA6","HS3ST4","BLNK","CERCAM","MOG","LUZP2","PRRX1"
"SLC1A2","GLIS3","KIAA1211L","CDH18","CD24","CD24","SLC22A10","ANKRD18B","CHRM3","","PKP2","AC137770.1","NPNT","AP001978.1","ZNF804A","ST8SIA5","SYT10","SYT10","BLNK","C3","PRUNE2","PPP2R2B","CA10","LRRN1"
"SPARCL1","GPC5","MIR137HG","KCNV1","AC020704.1","AC020704.1","MIR4435-2HG","KLK7","SRRM4","","CCK","GRIK1","COL12A1","SHH","ROBO2","PROX1","UNC5D","PBX3","LPAR6","LPAR6","UGT8","TF","SEMA5A","XYLT1"
"SLC4A4","GPM6A","AC090568.2","NRGN","CASC15","CASC15","CHD5","AC011287.1","THSD7B","","LAMP5","PTPRB","CALB1","ANK1","CNR1","ASIC2","DRD1","ADAMTSL1","C3","AC008691.1","AC026316.5","BCAS1","GALR1","COL9A1"
"GPC5","FGFR3","AL117190.2","VWA5B2","SOX4","IGSF3","SMIM36","BTNL9","VWC2L","","LINC00298","GRIN3A","KCNT1","CNTNAP3","HRH3","RARB","GABRQ","VIM-AS1","LY86","PTPRC","FRMD5","CREB5","NXPH1","CSPG4"
"GJA1","GJA1","CDH18","MUM1L1","ST8SIA2","ST8SIA2","LINC01821","LY86-AS1","NHS","","DLX6-AS1","GPR63","AP000943.3","SCARA5","SHISA8","SVEP1","VSNL1","MRAP2","PTPRC","HS3ST4","C10orf90","UGT8","NTN1","SULF2"
"ATP1A2","SLC4A4","SLIT3","EXTL1","SYT4","MEX3A","ST6GALNAC5","BMS1P14","PCDH8","","NYAP2","FGF13","CNTNAP3B","MARCH11","GLRA2","KMO","NRG1","TSHZ1","CPED1","LY86","KCNH8","GAB1","FERMT1","UST"
"AC091826.2","PRDM16","NWD2","NEFL","NNAT","CCBE1","CPNE4","CACNA1B","GAD2","","ZMAT4","ANKRD55","SHH","KCNC1","GPR149","VIP","AL365255.1","VSNL1","IKZF1","IKZF1","LINC01608","MOBP","SMOC1","AC124254.1"
"ID4","LINC01748","ADAMTS16","HOPX","MEX3A","SYT4","RBFOX3","LINC01500","GRIP1","","TOX2","AC005186.1","CYYR1","ADAMTS5","C8orf34-AS1","CCDC184","OLFM3","PPP1R14C","ST6GAL1","ARHGAP15","POLR2F","CLMN","LRRN1","ATP2C2"
"ARHGEF26","ID4","ANO3","GRHL1","CCBE1","NNAT","BMS1P14","C4orf50","SCG2","","NDNF","TOX2","GABRD","DPP10-AS3","PKP2","IQGAP2","FRAS1","SV2C","CX3CR1","CX3CR1","PIP4K2A","TMTC2","SEZ6L","BCAN"
"NHSL1","CACHD1","ZNF831","SNAP25-AS1","NR2F2","NR2F1","KLK7","GALNT9","MTUS2","","KIRREL1","PIP5K1B","COBLL1","KCNT1","LAMA3","LYPD6B","GRIK3","SIX3","RASGEF1C","RASGEF1C","PXK","CERCAM","XYLT1","PDZRN4"
"FGFR3","ARHGEF26","SH3GL2","AC134312.4","CYP1B1-AS1","CDH7","BTNL9","CACNG8","NETO2","","ARL4C","HAPLN4","OPRD1","CYYR1","ASIC2","HTR2C","GABRG3","LINC02133","SRGAP2B","SAMSN1","SLCO1A2","TTLL7","DSCAM","MIR3681HG"
"SLCO1C1","MGST1","TRIM54","LINC02217","SPHKAP","CYP1B1-AS1","B4GALNT3","LINC01821","ANK1","","ANKRD55","CRTAC1","MARCH11","PLA2R1","DLX1","ADAMTS6","HS6ST2","CPNE5","WDFY4","SRGAP2B","FRMD4B","LPAR1","CSPG4","PRKG2"
"STON2","HIF3A","ANKRD33B","ZDHHC23","NR2F1","MDGA1","C4orf50","B4GALNT3","PTHLH","","FSTL5","B3GALT2","KCNC1","LINC02552","ARHGAP28","CDH10","MIR137HG","DIRAS3","MYO1F","WDFY4","TMTC2","LINC01608","ATP2C2","SOX6"
"MGAT4C","STON2","ANKRD34C-AS1","SNCA","RIT2","NR2F2-AS1","LINC01951","MIR4435-2HG","VSTM2A","","ENTPD3","HOMER2","SCARA5","GABRD","ENTPD3","BSPRY","NYAP2","LINC01902","SAMSN1","LYN","ABCA8","PLCL1","NTNG1","LHFPL3"
"CACHD1","SLC25A18","FAM153C","SLC17A7","MDGA1","SPHKAP","FREM3","FREM3","GABRA1","","GRIN2A","PDGFD","SVIL","RET","ST8SIA5","RGS12","FOXP2","MEIS1","A2M","MYO1F","MAP7","FA2H","CACNG4","SEMA5A"
"YAP1","ADGRA3","DLGAP2","AL136317.2","SSTR2","LINC01122","GALNT9","ANKRD30BL","ZNF385D","","PRMT8","DUSP4","KCNC2","AP000943.3","SCG2","SLC1A6","GALNTL6","PDIA5","CYFIP1","ABCC4","PLCL1","SIK3","SOX6","SCD5"
"ADGRA3","YAP1","ACTN1","PDZD7","DRAXIN","DRAXIN","AC090568.2","AC067956.1","NDST4","","PAPSS2","HLF","PTCHD4","AP006295.1","NETO2","PCDH8","STMN2","BAIAP3","CD74","CD74","FOLH1","PRUNE2","PTPRZ1","TMEM163"
"SLC25A18","GNA14","NELL2","NAGPA","NRG1","MN1","CACNG8","LINC01331","SLC35F4","","MYO16","EGFR","CNTNAP3","N4BP3","CCK","","SUSD4","MKX","LYN","PIK3R5","FA2H","AC026316.5","GRIK1","POU6F2"
"GNA14","LINC00299","CPNE4","THOC3","NXPH2","AC012409.2","LINC01331","ST6GALNAC5","ZMAT4","","FGF9","PRELID2","TRMT9B","CA4","KCNT2","","LINC01776","STRIP2","PIK3R5","A2M","PDE1C","DAAM2","MIR3681HG","LINC02223"
"MRVI1","SLC1A3","CYTOR","LINC01106","ADGRL2","OOEP","ARNTL2","LINC01284","ASIC2","","RAB3C","PTPRT","TRPC4","GPR149","FGD5","","SDK2","FRAS1","ABCC4","ABR","SLCO3A1","POLR2F","SCN9A","EPN2"
"LINC00299","ATP13A4","AC008574.1","STXBP5-AS1","AFF2","ADGRL2","FSTL4","AC092683.1","RGS8","","EYA4","PTPRM","THSD7A","TRPC4","KCNC2","","RASGRP1","PPP3CA","CSF2RA","AP003481.1","SEPT7","TMEM165","SLC35F1","FGFR1"
"LINC01748","MRVI1","LINGO2","AL591845.1","STMN2","SSTR2","LINC01284","FP700111.1","MYRIP","","UNC13C","ZMAT4","SNTG2","CPLX1","GALNTL6","","AP000943.3","UBE2QL1","AP003481.1","RCSD1","ZNF536","TRIM2","OPCML","ARHGAP42"
"ACSS3","SLCO1C1","CAMK2A","LINC01811","PALMD","RPS18","LINC01500","CPNE4","CALY","","FREM1","EYA4","ZNF804A","KCP","IGFBP5","","ERICH3","KCNK9","RCSD1","RBM47","TMEM165","SLCO1A2","PDZRN4","LRRK2"
